AnnotatorID,protocol,login,,,,,,,
1195751,ESA,engdeu6901,,,,,,,
1195751,ESA,engdeu6902,,,,,,,
1195751,ESA,engdeu6903,,,,,,,
2698694,ESA,engdeu6904,,,,,,,
876949,ESA,engdeu6905,,,,,,,
1195751,ESA,engdeu6906,,,,,,,
3966771,ESA,engdeu6907,,,,,,,
1195751,ESA,engdeu6908,,,,,,,
1195751,ESA,engdeu6909,,,,,,,
1225897,ESA,engdeu690a,,,,,,,
1225897,ESA,engdeu690b,,,,,,,
1225897,ESA,engdeu690c,,,,,,,
876949,ESA,engdeu690d,,,,,,,
2698694,ESA,engdeu690e,,,,,,,
2698694,ESA,engdeu690f,,,,,,,
2698694,ESA,engdeu6910,,,,,,,
1195751,ESA,engdeu6911,,,,,,,
1195751,ESA,engdeu6912,,,,,,,
1195751,ESA,engdeu6913,,,,,,,
1225897,ESA,engdeu6914,,,,,,,
1225897,ESA,engdeu6915,,,,,,,
1225897,ESA,engdeu6916,,,,,,,
876949,ESA,engdeu6917,,,,,,,
1236603,ESA,engdeu6918,,,,,,,
1236603,ESA,engdeu6919,,,,,,,
1236603,ESA,engdeu691a,,,,,,,
1819808,ESA,engdeu691b,,,,,,,
1441946,ESA,engdeu691c,,,,,,,
3966771,ESA,engdeu691d,,,,,,,
1441946,ESA,engdeu691e,,,,,,,
3966771,ESA,engdeu691f,,,,,,,
1441946,ESA,engdeu6920,,,,,,,
3966771,ESA,engdeu6921,,,,,,,
1441176,ESA+GEMBA,engdeu6801,,,,,,,
2411325,ESA+GEMBA,engdeu6802,,,,,,,
2411325,ESA+GEMBA,engdeu6803,,,,,,,
2411325,ESA+GEMBA,engdeu6804,,,,,,,
418633,ESA+GEMBA,engdeu6805,,,,,,,
418633,ESA+GEMBA,engdeu6806,,,,,,,
418633,ESA+GEMBA,engdeu6807,,,,,,,
1819760,ESA+GEMBA,engdeu6808,,,,,,,
1819760,ESA+GEMBA,engdeu6809,,,,,,,
1819760,ESA+GEMBA,engdeu680a,,,,,,,
1445736,ESA+GEMBA,engdeu680b,,,,,,,
1819760,ESA+GEMBA,engdeu680c,,,,,,,
1819760,ESA+GEMBA,engdeu680d,,,,,,,
1819760,ESA+GEMBA,engdeu680e,,,,,,,
1821563,ESA+GEMBA,engdeu680f,,,,,,,
1821563,ESA+GEMBA,engdeu6810,,,,,,,
1821563,ESA+GEMBA,engdeu6811,,,,,,,
1623191,ESA+GEMBA,engdeu6812,,,,,,,
1623191,ESA+GEMBA,engdeu6813,,,,,,,
1623191,ESA+GEMBA,engdeu6814,,,,,,,
1595341,ESA+GEMBA,engdeu6815,,,,,,,
1595341,ESA+GEMBA,engdeu6816,,,,,,,
1595341,ESA+GEMBA,engdeu6817,,,,,,,
1445736,ESA+GEMBA,engdeu6818,,,,,,,
1958730,ESA+GEMBA,engdeu6819,,,,,,,
2365651,ESA+GEMBA,engdeu681a,,,,,,,
2365651,ESA+GEMBA,engdeu681b,,,,,,,
987140,ESA+GEMBA,engdeu681c,,,,,,,
1595341,ESA+GEMBA,engdeu681d,,,,,,,
1623191,ESA+GEMBA,engdeu681e,,,,,,,
2365651,ESA+GEMBA,engdeu681f,,,,,,,
987140,ESA+GEMBA,engdeu6820,,,,,,,
1623191,ESA+GEMBA,engdeu6821,,,,,,,
954083,MQM,engdeu6a01,,,,,,,
954083,MQM,engdeu6a02,,,,,,,
954083,MQM,engdeu6a03,,,,,,,
1535159,MQM,engdeu6a04,,,,,,,
1641886,MQM,engdeu6a05,,,,,,,
1641886,MQM,engdeu6a06,,,,,,,
1223772,MQM,engdeu6a07,,,,,,,
1223772,MQM,engdeu6a08,,,,,,,
1223772,MQM,engdeu6a09,,,,,,,
5982835,MQM,engdeu6a0a,,,,,,,
5982835,MQM,engdeu6a0b,,,,,,,
5982835,MQM,engdeu6a0c,,,,,,,
749360,MQM,engdeu6a0d,,,,,,,
1271623,MQM,engdeu6a0e,,,,,,,
954083,MQM,engdeu6a0f,,,,,,,
1641886,MQM,engdeu6a10,,,,,,,
954083,MQM,engdeu6a11,,,,,,,
1446828,MQM,engdeu6a12,,,,,,,
954083,MQM,engdeu6a13,,,,,,,
1535159,MQM,engdeu6a14,,,,,,,
1535159,MQM,engdeu6a15,,,,,,,
909237,MQM,engdeu6a16,,,,,,,
1641886,MQM,engdeu6a17,,,,,,,
749360,MQM,engdeu6a18,,,,,,,
749360,MQM,engdeu6a19,,,,,,,
749360,MQM,engdeu6a1a,,,,,,,
1446828,MQM,engdeu6a1b,,,,,,,
1446828,MQM,engdeu6a1c,,,,,,,
1446828,MQM,engdeu6a1d,,,,,,,
1271623,MQM,engdeu6a1e,,,,,,,
909237,MQM,engdeu6a1f,,,,,,,
1641886,MQM,engdeu6a20,,,,,,,
3788625,MQM,engdeu6a21,,,,,,,
Human_c015,ESA2,engdeu6e01,,,,,
Human_c015,ESA2,engdeu6e02,,,,,
Human_c015,ESA2,engdeu6e03,,,,,
Human_c015,ESA2,engdeu6e04,,,,,
Human_c005,ESA2,engdeu6e05,,,,,
Human_c005,ESA2,engdeu6e06,,,,,
Human_c005,ESA2,engdeu6e07,,,,,
Human_c005,ESA2,engdeu6e08,,,,,
Human_c009,ESA2,engdeu6e09,,,,,
Human_c009,ESA2,engdeu6e0a,,,,,
Human_c009,ESA2,engdeu6e0b,,,,,
Human_c017,ESA2,engdeu6e0c,,,,,
Human_c003,ESA2,engdeu6e0d,,,,,
Human_c017,ESA2,engdeu6e0e,,,,,
Human_c017,ESA2,engdeu6e0f,,,,,
Human_c017,ESA2,engdeu6e10,,,,,
Human_c019,ESA2,engdeu6e11,,,,,
Human_c019,ESA2,engdeu6e12,,,,,
Human_c019,ESA2,engdeu6e13,,,,,
Human_c019,ESA2,engdeu6e14,,,,,
Human_c012,ESA2,engdeu6e15,,,,,
Human_c008,ESA2,engdeu6e16,,,,,
Human_c008,ESA2,engdeu6e17,,,,,
Human_c008,ESA2,engdeu6e18,,,,,
Human_c006,ESA2,engdeu6e19,,,,,
Human_c006,ESA2,engdeu6e1a,,,,,
Human_c006,ESA2,engdeu6e1b,,,,,
Human_c006,ESA2,engdeu6e1c,,,,,
Human_c010,ESA2,engdeu6e1d,,,,,
Human_c010,ESA2,engdeu6e1e,,,,,
Human_c010,ESA2,engdeu6e1f,,,,,
Human_c010,ESA2,engdeu6e20,,,,,
Human_c010,ESA2,engdeu6e21,,,,,
Human_c013,GEMBA2,engdeu6f01,,,,,
Human_c013,GEMBA2,engdeu6f02,,,,,
Human_c013,GEMBA2,engdeu6f03,,,,,
Human_c018,GEMBA2,engdeu6f04,,,,,
Human_c018,GEMBA2,engdeu6f05,,,,,
Human_c011,GEMBA2,engdeu6f06,,,,,
Human_c011,GEMBA2,engdeu6f07,,,,,
Human_c011,GEMBA2,engdeu6f08,,,,,
Human_c004,GEMBA2,engdeu6f09,,,,,
Human_c004,GEMBA2,engdeu6f0a,,,,,
Human_c004,GEMBA2,engdeu6f0b,,,,,
Human_c004,GEMBA2,engdeu6f0c,,,,,
Human_c007,GEMBA2,engdeu6f0d,,,,,
Human_c007,GEMBA2,engdeu6f0e,,,,,
Human_c007,GEMBA2,engdeu6f0f,,,,,
Human_c007,GEMBA2,engdeu6f10,,,,,
Human_c014,GEMBA2,engdeu6f11,,,,,
Human_c014,GEMBA2,engdeu6f12,,,,,
Human_c014,GEMBA2,engdeu6f13,,,,,
Human_c014,GEMBA2,engdeu6f14,,,,,
Human_c001,GEMBA2,engdeu6f15,,,,,
Human_c001,GEMBA2,engdeu6f16,,,,,
Human_c001,GEMBA2,engdeu6f17,,,,,
Human_c001,GEMBA2,engdeu6f18,,,,,
Human_c016,GEMBA2,engdeu6f19,,,,,
Human_c018,GEMBA2,engdeu6f1a,,,,,
Human_c018,GEMBA2,engdeu6f1b,,,,,
Human_c020,GEMBA2,engdeu6f1c,,,,,
Human_c020,GEMBA2,engdeu6f1d,,,,,
Human_c020,GEMBA2,engdeu6f1e,,,,,
Human_c002,GEMBA2,engdeu6f1f,,,,,
Human_c002,GEMBA2,engdeu6f20,,,,,
Human_c002,GEMBA2,engdeu6f21,,,,,
